user_id,ids,next_cursor
301110843,118483749,0
301110843,197117628,0
301110843,23006794,0
301110843,122216533,0
301110843,53717630,0
301110843,43969852,0
301110843,8273632,0
301110843,17450410,0
301110843,241264057,0
301110843,250831586,0
301110843,15901190,0
301110843,21705931,0
301110843,108382988,0
301110843,67995848,0
301110843,14994465,0
301110843,18785430,0
301110843,14583400,0
301110843,19404587,0
301110843,75831113,0
301110843,33940886,0
301110843,27057753,0
301110843,6854942,0
301110843,93733494,0
301110843,54780669,0
301110843,25403689,0
301110843,29307829,0
301110843,20601908,0
301110843,26110078,0
301110843,29261344,0
301110843,37855223,0
301110843,14194479,0
301110843,23479429,0
301110843,21842382,0
301110843,22343022,0
301110843,17756356,0
301110843,111678563,0
301110843,156724893,0
301110843,10594232,0
301110843,301105757,0
